rank,team,conference,winloss,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEMSoS,OppO,OppD,AdjEMNCSOS
1,Duke,ACC,16-2,36.78,124.6,87.8,65.4,-0.045,7.67,112.3,104.7,7.4
2,Auburn,SEC,17-1,36.25,131.1,94.9,67.9,0.062,13.3,112.3,99.0,9.99
3,Houston,B12,14-3,33.68,121.4,87.7,61.5,-0.067,6.15,109.7,103.6,2.29
4,Iowa St.,B12,16-2,30.87,122.5,91.6,69.6,-0.02,7.1,111.1,104.0,-2.23
5,Florida,SEC,16-2,30.58,124.8,94.2,69.5,-0.034,5.1,108.8,103.7,-1.62
6,Tennessee,SEC,17-2,29.93,118.8,88.9,63.9,0.042,6.15,109.7,103.6,-1.47
7,Alabama,SEC,16-3,27.36,125.1,97.7,74.6,0.058,14.28,114.5,100.2,11.63
8,Kansas,B12,13-4,27.25,117.1,89.9,68.2,-0.007,10.97,112.2,101.2,7.71
9,Illinois,B10,13-5,26.95,119.4,92.5,72.6,-0.072,9.74,110.7,101.0,-2.47
10,Purdue,B10,15-5,25.82,122.0,96.2,65.1,0.016,13.15,113.7,100.6,10.51
11,Texas Tech,B12,14-4,25.77,123.1,97.4,65.3,-0.073,4.35,108.7,104.4,-5.57
12,Michigan,B10,14-4,24.86,121.0,96.2,70.2,-0.058,8.1,110.0,101.9,3.89
13,Marquette,BE,16-3,24.53,118.4,93.9,67.8,0.032,9.58,110.8,101.2,8.47
14,Michigan St.,B10,16-2,24.45,119.2,94.7,68.5,0.034,6.78,109.8,103.0,0.01
15,Gonzaga,WCC,14-6,24.07,124.1,100.0,70.7,-0.104,5.79,109.7,103.9,8.6
16,Arizona,B12,12-6,23.83,120.2,96.3,69.9,-0.063,9.93,111.8,101.9,4.85
17,Mississippi,SEC,15-3,23.82,117.6,93.7,67.1,-0.007,5.82,109.0,103.2,-1.27
18,Texas A&M,SEC,14-4,23.81,116.8,93.0,66.6,0.009,10.51,111.8,101.3,6.32
19,Kentucky,SEC,14-4,23.67,125.1,101.5,71.3,0.024,11.04,112.2,101.1,3.56
20,St. John's,BE,16-3,23.59,114.7,91.1,70.3,-0.066,4.12,108.0,103.8,-0.91
21,Wisconsin,B10,15-4,23.33,122.8,99.5,68.1,-0.026,9.03,111.3,102.3,1.13
22,Mississippi St.,SEC,15-4,21.92,119.7,97.8,67.7,0.038,8.01,110.9,102.9,0.5
23,Louisville,ACC,15-5,21.51,119.2,97.7,68.4,0.05,11.1,112.4,101.3,6.28
24,Maryland,B10,14-5,21.0,117.1,96.1,69.6,-0.073,1.16,107.1,105.9,-12.48
25,Baylor,B12,11-6,20.65,120.2,99.5,65.3,-0.02,11.63,111.6,100.0,6.56
26,Oregon,B10,16-3,20.42,117.4,97.0,68.5,0.119,10.48,111.6,101.2,3.19
27,Clemson,ACC,15-4,20.36,117.4,97.0,63.9,-0.019,5.94,110.8,104.9,2.39
28,Saint Mary's,WCC,16-3,20.25,116.7,96.5,62.8,-0.003,-0.04,106.6,106.6,3.73
29,Ohio St.,B10,11-8,19.41,116.3,96.9,67.5,-0.061,11.11,112.8,101.7,2.84
30,Missouri,SEC,15-4,19.07,118.2,99.2,67.4,0.031,1.03,107.9,106.9,-9.72
31,UCLA,B10,13-6,19.03,113.8,94.8,65.7,-0.031,7.3,110.8,103.5,-3.84
32,Creighton,BE,13-6,18.67,114.9,96.3,68.4,0.032,10.8,112.3,101.5,6.01
33,Pittsburgh,ACC,12-6,18.64,118.7,100.1,67.6,0.005,7.74,111.5,103.8,3.63
34,North Carolina,ACC,12-8,18.57,115.0,96.4,72.4,-0.053,11.68,113.5,101.9,13.23
35,Connecticut,BE,14-5,18.36,123.1,104.7,63.8,0.0,5.97,110.2,104.2,-0.92
36,Georgia,SEC,14-4,18.3,112.3,94.0,66.7,0.041,3.74,108.6,104.8,-5.04
37,VCU,A10,15-4,18.17,112.8,94.7,66.8,-0.102,-0.63,106.7,107.4,-4.16
38,BYU,B12,12-6,17.71,117.9,100.2,66.8,-0.052,2.15,107.0,104.8,-7.89
39,Texas,SEC,13-6,17.63,114.7,97.0,67.1,-0.026,4.07,109.1,105.0,-8.47
40,Memphis,Amer,14-4,17.11,114.9,97.7,70.8,0.118,11.2,113.4,102.2,14.26
41,San Diego St.,MWC,11-5,16.57,108.9,92.4,66.6,-0.018,8.39,111.0,102.6,11.01
42,Oklahoma,SEC,14-4,16.54,118.1,101.6,67.8,0.024,2.28,107.4,105.2,-6.18
